"","Morphospecies","Size","Trophic.level","Order","Abundance","2016","2019","CR","JE","JW","K","MUL","propzeros_total","propzeros_2016","propzeros_2019","propzeros_JE","propzeros_JW","propzeros_CR","propzeros_MUL","propzeros_K"
"71","Zodariidae07",2.5,"Predator","Araneae",78,28,50,"37","16","13"," 7"," 5",0.775,0.8,0.75,0.75,0.78125,0.6875,0.875,0.78125
"72","Zodariidae08",5,"Predator","Araneae",2,1,1,"0","0","1","0","1",0.9875,0.9875,0.9875,1,0.96875,1,0.96875,1
"73","Zodariidae09",5,"Predator","Araneae",4,2,2,"0","0","2","0","2",0.975,0.975,0.975,1,0.9375,1,0.9375,1
"74","Zodariidae10",2.5,"Predator","Araneae",2,0,2,"0","0","0","1","1",0.9875,1,0.975,1,1,1,0.96875,0.96875
"75","Zodariidae11",2.5,"Predator","Araneae",3,3,0,"0","0","2","1","0",0.98125,0.9625,1,1,0.9375,1,1,0.96875
"76","Zodariidae12",5,"Predator","Araneae",2,0,2,"0","1","1","0","0",0.9875,1,0.975,0.96875,0.96875,1,1,1
"77","Zodariidae13",0,"Predator","Araneae",6,3,3,"2","1","1","0","2",0.9625,0.9625,0.9625,0.96875,0.96875,0.9375,0.9375,1
"78","Blaberidae1",15,"Detritivore","Blattodea",93,84,9,"12","26","19"," 4","32",0.725,0.55,0.9,0.65625,0.71875,0.78125,0.59375,0.875
"79","Blattidae1",10,"Detritivore","Blattodea",46,31,15," 3","11","15"," 5","12",0.775,0.7,0.85,0.71875,0.6875,0.9375,0.6875,0.84375
"80","Blattidae2",5,"Detritivore","Blattodea",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"81","Blattidae3",25,"Detritivore","Blattodea",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"82","Blattidae4",5,"Detritivore","Blattodea",4,1,3,"0","2","0","0","2",0.975,0.9875,0.9625,0.9375,1,1,0.9375,1
"83","Blattidae5",5,"Detritivore","Blattodea",1,0,1,"0","0","0","0","1",0.99375,1,0.9875,1,1,1,0.96875,1
"84","Ectobiidae1",5,"Detritivore","Blattodea",5,3,2,"0","4","0","0","1",0.96875,0.9625,0.975,0.875,1,1,0.96875,1
"85","Ectobiidae2",10,"Detritivore","Blattodea",5,4,1,"0","0","0","0","5",0.96875,0.95,0.9875,1,1,1,0.84375,1
"86","Anthicidae1",0,"Herbivore","Coleoptera",398,194,204," 67"," 58","115"," 39","119",0.3125,0.3125,0.3125,0.4375,0.21875,0.3125,0.125,0.46875
"87","Anthicidae2",2.5,"Herbivore","Coleoptera",160,155,5,"55","37","11","43","14",0.725,0.5,0.95,0.75,0.84375,0.65625,0.75,0.625
"88","Anthicidae3",0,"Herbivore","Coleoptera",3,2,1,"1","0","1","0","1",0.98125,0.975,0.9875,1,0.96875,0.96875,0.96875,1
"89","Biphyllidae1",2.5,"Detritivore","Coleoptera",12,9,3,"6","2","1","3","0",0.94375,0.925,0.9625,0.9375,0.96875,0.84375,1,0.96875
"90","Byrrhidae1",0,"Herbivore","Coleoptera",20,15,5," 0","15"," 1"," 1"," 3",0.93125,0.9125,0.95,0.78125,0.96875,1,0.9375,0.96875
"91","Cantharidae1",10,"Predator","Coleoptera",1,1,0,"1","0","0","0","0",0.99375,0.9875,1,1,1,0.96875,1,1
"92","Carabidae1",5,"Predator","Coleoptera",331,197,134," 44"," 47","114"," 97"," 29",0.40625,0.4125,0.4,0.65625,0.21875,0.5625,0.46875,0.125
"93","Carabidae2",5,"Omnivore","Coleoptera",724,685,39,"113","294"," 98"," 72","147",0.4,0.1,0.7,0.34375,0.375,0.46875,0.4375,0.375
"94","Carabidae3",10,"Predator","Coleoptera",9,6,3,"1","3","4","1","0",0.95,0.9375,0.9625,0.90625,0.90625,0.96875,1,0.96875
"95","Carabidae4",10,"Predator","Coleoptera",124,111,13,"15","19","43","16","31",0.6875,0.5,0.875,0.8125,0.40625,0.78125,0.71875,0.71875
"96","Carabidae5",2.5,"Omnivore","Coleoptera",4,3,1,"0","2","0","2","0",0.975,0.9625,0.9875,0.9375,1,1,1,0.9375
"97","Carabidae6",5,"Predator","Coleoptera",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"98","Carabidae7",5,"Predator","Coleoptera",11,11,0,"0","2","2","4","3",0.9375,0.875,1,0.9375,0.96875,1,0.90625,0.875
"99","Carabidae8",5,"Omnivore","Coleoptera",134,134,0,"  0","132","  0","  2","  0",0.93125,0.8625,1,0.6875,1,1,1,0.96875
"100","Carabidae9",20,"Predator","Coleoptera",6,6,0,"1","3","1","0","1",0.9625,0.925,1,0.90625,0.96875,0.96875,0.96875,1
"101","Cassidinae_Hispoid1",2.5,"Herbivore","Coleoptera",4,3,1,"0","2","1","1","0",0.975,0.9625,0.9875,0.9375,0.96875,1,1,0.96875
"102","Chrysomelidae1",2.5,"Herbivore","Coleoptera",3,2,1,"0","1","1","0","1",0.98125,0.975,0.9875,0.96875,0.96875,1,0.96875,1
"103","Coccinellidae1",0,"Predator","Coleoptera",9,6,3,"0","4","2","2","1",0.94375,0.925,0.9625,0.875,0.9375,1,0.96875,0.9375
"104","Corylophidae1",0,"Detritivore","Coleoptera",30,25,5," 2"," 5"," 5","11"," 7",0.8625,0.775,0.95,0.84375,0.875,0.9375,0.8125,0.84375
"105","Corylophidae2",0,"Detritivore","Coleoptera",10,10,0,"2","2","0","6","0",0.96875,0.9375,1,0.96875,1,0.96875,1,0.90625
"106","Corylophidae3",0,"Detritivore","Coleoptera",22,22,0,"11"," 2"," 1"," 2"," 6",0.8875,0.775,1,0.9375,0.96875,0.71875,0.875,0.9375
"107","Corylophidae4",0,"Detritivore","Coleoptera",3,3,0,"0","2","1","0","0",0.9875,0.975,1,0.96875,0.96875,1,1,1
"108","Curculionidae01",5,"Herbivore","Coleoptera",176,71,105,"42","62","20"," 5","47",0.59375,0.6375,0.55,0.46875,0.65625,0.5,0.5,0.84375
"109","Curculionidae02",5,"Herbivore","Coleoptera",626,414,212,"162","162"," 46"," 57","199",0.2,0.0375,0.3625,0.125,0.40625,0.0625,0.1875,0.21875
"110","Curculionidae03",2.5,"Herbivore","Coleoptera",3,1,2,"1","1","0","0","1",0.98125,0.9875,0.975,0.96875,1,0.96875,0.96875,1
"111","Curculionidae04",5,"Herbivore","Coleoptera",249,231,18," 32"," 17"," 31"," 10","159",0.6375,0.4375,0.8375,0.8125,0.75,0.46875,0.28125,0.875
"112","Curculionidae05",2.5,"Herbivore","Coleoptera",150,143,7,"76"," 0","64"," 5"," 5",0.7625,0.6,0.925,1,0.65625,0.4375,0.84375,0.875
"113","Curculionidae06",2.5,"Herbivore","Coleoptera",4,0,4,"1","0","0","0","3",0.975,1,0.95,1,1,0.96875,0.90625,1
"114","Curculionidae07",15,"Herbivore","Coleoptera",2,1,1,"0","1","0","0","1",0.9875,0.9875,0.9875,0.96875,1,1,0.96875,1
"115","Curculionidae08",5,"Herbivore","Coleoptera",7,6,1,"1","1","1","1","3",0.95625,0.925,0.9875,0.96875,0.96875,0.96875,0.90625,0.96875
"116","Curculionidae09",2.5,"Herbivore","Coleoptera",9,7,2,"1","7","0","1","0",0.9625,0.95,0.975,0.875,1,0.96875,1,0.96875
"117","Curculionidae10",0,"Herbivore","Coleoptera",28,28,0," 0","23"," 5"," 0"," 0",0.9125,0.825,1,0.71875,0.84375,1,1,1
"118","Curculionidae11",2.5,"Herbivore","Coleoptera",4,4,0,"0","0","0","0","4",0.9875,0.975,1,1,1,1,0.9375,1
"119","Elateridae1",2.5,"Predator","Coleoptera",10,8,2,"0","1","1","0","8",0.98125,0.9875,0.975,0.96875,0.96875,1,0.96875,1
"120","Elateridae2",5,"Herbivore","Coleoptera",46,34,12," 4"," 1"," 4"," 1","36",0.8625,0.8,0.925,0.96875,0.875,0.875,0.625,0.96875
"121","Endomychidae1",0,"Herbivore","Coleoptera",17,4,13,"2","3","2","2","8",0.91875,0.9625,0.875,0.90625,0.9375,0.9375,0.84375,0.96875
"130","Latridiidae1",0,"Detritivore","Coleoptera",70,70,0," 7"," 5"," 6","31","21",0.775,0.55,1,0.90625,0.8125,0.8125,0.71875,0.625
"131","Scarabaeoidea1",5,"Herbivore","Coleoptera",6,5,1,"0","1","0","0","5",0.96875,0.95,0.9875,0.96875,1,1,0.875,1
"132","Scarabaeoidea2",5,"Herbivore","Coleoptera",173,162,11,"30","80","17","45"," 1",0.64375,0.4125,0.875,0.46875,0.75,0.53125,0.96875,0.5
"133","Scarabaeoidea3",5,"Herbivore","Coleoptera",3,2,1,"0","1","1","1","0",0.98125,0.975,0.9875,0.96875,0.96875,1,1,0.96875
"134","Scarabaeoidea4",5,"Herbivore","Coleoptera",1,1,0,"0","1","0","0","0",0.99375,0.9875,1,0.96875,1,1,1,1
"135","Scarabaeoidea5",5,"Herbivore","Coleoptera",2,2,0,"0","1","0","1","0",0.9875,0.975,1,0.96875,1,1,1,0.96875
"136","Scarabaeoidea6",2.5,"Herbivore","Coleoptera",2,2,0,"0","2","0","0","0",0.99375,0.9875,1,0.96875,1,1,1,1
"137","Scarabaeoidea7",5,"Herbivore","Coleoptera",2,2,0,"0","0","1","0","1",0.9875,0.975,1,1,0.96875,1,0.96875,1
"138","Scirtidae1",2.5,"Herbivore","Coleoptera",1,0,1,"0","0","1","0","0",0.99375,1,0.9875,1,0.96875,1,1,1
"139","Staphylinidae1",2.5,"Detritivore","Coleoptera",7,5,2,"0","3","1","0","3",0.95625,0.9375,0.975,0.90625,0.96875,1,0.90625,1
"140","Staphylinidae2",0,"Detritivore","Coleoptera",47,40,7,"25"," 6"," 2"," 9"," 5",0.8125,0.7125,0.9125,0.875,0.9375,0.59375,0.875,0.78125
"141","Staphylinidae3",0,"Detritivore","Coleoptera",3,2,1,"0","2","1","0","0",0.9875,0.9875,0.9875,0.96875,0.96875,1,1,1
"142","Staphylinidae4",2.5,"Detritivore","Coleoptera",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"143","Staphylinidae5",10,"Detritivore","Coleoptera",3,3,0,"0","1","1","0","1",0.98125,0.9625,1,0.96875,0.96875,1,0.96875,1
"144","Staphylinidae6",0,"Omnivore","Coleoptera",2,2,0,"0","2","0","0","0",0.9875,0.975,1,0.9375,1,1,1,1
"145","Staphylinidae7",0,"Omnivore","Coleoptera",1,1,0,"0","1","0","0","0",0.99375,0.9875,1,0.96875,1,1,1,1
"146","Staphylinidae8",2.5,"Omnivore","Coleoptera",1,1,0,"0","1","0","0","0",0.99375,0.9875,1,0.96875,1,1,1,1
"147","Tenebrionidae1",5,"Omnivore","Coleoptera",1174,961,213,"137","314","255","453"," 15",0.30625,0.225,0.3875,0.15625,0.25,0.40625,0.65625,0.0625
"148","Tenebrionidae2",10,"Omnivore","Coleoptera",48,41,7," 7","19"," 8"," 3","11",0.8,0.675,0.925,0.6875,0.84375,0.875,0.6875,0.90625
"149","Tenebrionidae3",0,"Omnivore","Coleoptera",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"150","Tenebrionidae4",10,"Omnivore","Coleoptera",7,1,6,"0","0","0","6","1",0.975,0.9875,0.9625,1,1,1,0.96875,0.90625
"151","Tenebrionidae5",10,"Omnivore","Coleoptera",5,4,1,"5","0","0","0","0",0.96875,0.95,0.9875,1,1,0.84375,1,1
"152","Tenebrionidae6",10,"Omnivore","Coleoptera",9,8,1,"0","2","0","4","3",0.95625,0.925,0.9875,0.96875,1,1,0.90625,0.90625
"153","Tenebrionidae7",5,"Omnivore","Coleoptera",10,9,1,"3","1","0","0","6",0.94375,0.9,0.9875,0.96875,1,0.90625,0.84375,1
"154","Tenebrionidae8",2.5,"Omnivore","Coleoptera",2,2,0,"1","0","0","0","1",0.9875,0.975,1,1,1,0.96875,0.96875,1
"155","Amblyoponinae1",5,"Omnivore","Formicidae",44,26,18,"15"," 4"," 2","13","10",0.79375,0.775,0.8125,0.875,0.9375,0.75,0.71875,0.6875
"156","Dolichoderinae01",0,"Omnivore","Formicidae",12320,4424,7896,"2591","1105","2911","3260","2453",0.09375,0.1375,0.05,0.3125,0.09375,0.0625,0,0
"157","Dolichoderinae02",5,"Omnivore","Formicidae",162,24,138,"  2","136"," 13","  6","  5",0.85625,0.8375,0.875,0.71875,0.90625,0.9375,0.875,0.84375
"158","Dolichoderinae03",0,"Omnivore","Formicidae",60,4,56,"10","13","21","16"," 0",0.875,0.975,0.775,0.84375,0.78125,0.875,1,0.875
"159","Dolichoderinae04",0,"Omnivore","Formicidae",144,3,141,"104","  5","  6"," 27","  2",0.88125,0.9625,0.8,0.875,0.90625,0.875,0.9375,0.8125
"160","Dolichoderinae05",0,"Omnivore","Formicidae",244,137,107,"  6","135","100","  0","  3",0.8375,0.8,0.875,0.65625,0.71875,0.875,0.9375,1
"161","Dolichoderinae06",0,"Omnivore","Formicidae",30,1,29," 1","15","12"," 2"," 0",0.91875,0.9875,0.85,0.90625,0.78125,0.96875,1,0.9375
"162","Dolichoderinae07",2.5,"Omnivore","Formicidae",5,0,5,"0","0","4","0","1",0.96875,1,0.9375,1,0.875,1,0.96875,1
"163","Dolichoderinae08",0,"Omnivore","Formicidae",77,35,42,"25","15","24"," 4"," 9",0.8625,0.8625,0.8625,0.84375,0.78125,0.84375,0.875,0.96875
"164","Dolichoderinae09",2.5,"Omnivore","Formicidae",1,1,0,"0","1","0","0","0",0.99375,0.9875,1,0.96875,1,1,1,1
"165","Dolichoderinae10",2.5,"Omnivore","Formicidae",2,2,0,"0","1","1","0","0",0.9875,0.975,1,0.96875,0.96875,1,1,1
"166","Dorylinae1",2.5,"Omnivore","Formicidae",3,1,2,"0","1","1","1","0",0.98125,0.9875,0.975,0.96875,0.96875,1,1,0.96875
"167","Ectatomminae1",2.5,"Omnivore","Formicidae",1802,1477,325,"342","391","418","349","302",0.06875,0,0.1375,0,0.125,0.125,0.09375,0
"168","Formicinae01",2.5,"Omnivore","Formicidae",19,13,6,"1","4","9","0","5",0.90625,0.875,0.9375,0.9375,0.78125,0.96875,0.84375,1
"169","Formicinae02",0,"Omnivore","Formicidae",232,201,31," 9","78","64","42","39",0.65625,0.5625,0.75,0.53125,0.5625,0.84375,0.65625,0.6875
"170","Formicinae03",5,"Omnivore","Formicidae",150,82,68,"44","41","25","22","18",0.55,0.525,0.575,0.4375,0.5625,0.40625,0.625,0.71875
"171","Formicinae03.1",2.5,"Omnivore","Formicidae",63,21,42," 1","25","29"," 3"," 5",0.875,0.9375,0.8125,0.78125,0.8125,0.96875,0.90625,0.90625
"172","Formicinae03.2",0,"Omnivore","Formicidae",11,0,11,"0","9","2","0","0",0.98125,1,0.9625,0.96875,0.9375,1,1,1
"173","Formicinae04",2.5,"Omnivore","Formicidae",201,90,111,"19","95","47","18","22",0.64375,0.6,0.6875,0.59375,0.65625,0.6875,0.5625,0.71875
"174","Formicinae05",2.5,"Omnivore","Formicidae",7,6,1,"0","1","6","0","0",0.9875,0.9875,0.9875,0.96875,0.96875,1,1,1
"175","Formicinae06",2.5,"Omnivore","Formicidae",1000,866,134,"120","290","309","105","176",0.35625,0.2,0.5125,0.28125,0.1875,0.375,0.46875,0.46875
"176","Formicinae07",2.5,"Omnivore","Formicidae",90,55,35," 1","57","29"," 1"," 2",0.85,0.8625,0.8375,0.75,0.625,0.96875,0.9375,0.96875
"177","Formicinae08",0,"Omnivore","Formicidae",176,87,89,"44","50","53"," 5","24",0.5875,0.525,0.65,0.5625,0.46875,0.46875,0.5625,0.875
"178","Formicinae09",5,"Omnivore","Formicidae",2,0,2,"0","0","2","0","0",0.9875,1,0.975,1,0.9375,1,1,1
"179","Formicinae10",5,"Omnivore","Formicidae",70,28,42," 1"," 5","64"," 0"," 0",0.88125,0.9,0.8625,0.90625,0.53125,0.96875,1,1
"180","Formicinae11",5,"Omnivore","Formicidae",32,11,21," 0"," 0","12"," 5","15",0.85625,0.8875,0.825,1,0.75,1,0.6875,0.84375
"181","Formicinae12",2.5,"Omnivore","Formicidae",2,1,1,"0","0","2","0","0",0.9875,0.9875,0.9875,1,0.9375,1,1,1
"182","Formicinae13",2.5,"Omnivore","Formicidae",18,12,6,"3","7","1","1","6",0.91875,0.875,0.9625,0.84375,0.96875,0.90625,0.90625,0.96875
"183","Formicinae14",2.5,"Omnivore","Formicidae",10,7,3,"2","0","2","4","2",0.9375,0.9125,0.9625,1,0.9375,0.9375,0.9375,0.875
"184","Formicinae15",10,"Omnivore","Formicidae",4,2,2,"1","1","2","0","0",0.98125,0.975,0.9875,0.96875,0.96875,0.96875,1,1
"185","Formicinae16",0,"Omnivore","Formicidae",15,13,2,"1","3","3","6","2",0.925,0.875,0.975,0.90625,0.90625,0.96875,0.9375,0.90625
"186","Formicinae17",2.5,"Omnivore","Formicidae",5,5,0,"0","4","1","0","0",0.975,0.95,1,0.90625,0.96875,1,1,1
"187","Formicinae18",5,"Omnivore","Formicidae",1,1,0,"0","1","0","0","0",0.99375,0.9875,1,0.96875,1,1,1,1
"188","Heteroponerinae1",0,"Omnivore","Formicidae",31,25,6," 7"," 2"," 6","16"," 0",0.86875,0.8,0.9375,0.9375,0.84375,0.84375,1,0.71875
